"index","mc","mcblue","mclds","ismc","ismcblue","ismclds"
"117","0.003193","0.003193","0.000052","0.001075","0.001075","0.000013",
"118","0.003174","0.003174","0.000093","0.001064","0.001064","0.000021",
"119","0.003097","0.003097","0.000079","0.001050","0.001050","0.000059",
"120","0.003216","0.003216","0.000131","0.001085","0.001085","0.000010",
"121","0.003272","0.003272","0.000010","0.001096","0.001096","0.000036",
"122","0.003156","0.003156","0.000012","0.001018","0.001018","0.000010",
"123","0.003254","0.003254","0.000130","0.001050","0.001050","0.000045",
"124","0.003159","0.003159","0.000075","0.001019","0.001019","0.000044",
"125","0.003177","0.003177","0.000084","0.001032","0.001032","0.000014",
"126","0.003207","0.003207","0.000052","0.001050","0.001050","0.000016",
"127","0.003162","0.003162","0.000058","0.001020","0.001020","0.000048",
"128","0.003048","0.003048","0.000134","0.000979","0.000979","0.000010",
"129","0.003076","0.003076","0.000039","0.000987","0.000987","0.000063",
"130","0.003123","0.003123","0.000024","0.001037","0.001037","0.000012",
"131","0.003113","0.003113","0.000101","0.001001","0.001001","0.000017",
"132","0.003187","0.003187","0.000075","0.001037","0.001037","0.000055",
"133","0.003196","0.003196","0.000106","0.001036","0.001036","0.000010",
"134","0.003162","0.003162","0.000014","0.001023","0.001023","0.000029",
"135","0.003252","0.003252","0.000030","0.001050","0.001050","0.000043",
"136","0.003157","0.003157","0.000124","0.001002","0.001002","0.000010",
"137","0.003160","0.003160","0.000059","0.000998","0.000998","0.000065",
"138","0.003081","0.003081","0.000057","0.000978","0.000978","0.000010",
"139","0.003126","0.003126","0.000067","0.000996","0.000996","0.000013",
"140","0.003225","0.003225","0.000063","0.001035","0.001035","0.000053",
"141","0.003115","0.003115","0.000117","0.000995","0.000995","0.000010",
"142","0.002954","0.002954","0.000019","0.000947","0.000947","0.000042",
"143","0.002949","0.002949","0.000010","0.000953","0.000953","0.000010",
"144","0.002937","0.002937","0.000105","0.000947","0.000947","0.000035",
"145","0.002846","0.002846","0.000067","0.000894","0.000894","0.000043",
"146","0.002693","0.002693","0.000082","0.000847","0.000847","0.000010",
"147","0.002649","0.002649","0.000033","0.000828","0.000828","0.000010",
"148","0.002619","0.002619","0.000042","0.000816","0.000816","0.000042",
"149","0.002604","0.002604","0.000116","0.000809","0.000809","0.000010",
"150","0.002595","0.002595","0.000043","0.000807","0.000807","0.000056",
"151","0.002475","0.002475","0.000033","0.000759","0.000759","0.000010",
"152","0.002450","0.002450","0.000078","0.000763","0.000763","0.000021",
"153","0.002397","0.002397","0.000063","0.000760","0.000760","0.000040",
"154","0.002320","0.002320","0.000099","0.000740","0.000740","0.000010",
"155","0.002247","0.002247","0.000010","0.000713","0.000713","0.000018",
"156","0.002357","0.002357","0.000016","0.000747","0.000747","0.000010",
"157","0.002384","0.002384","0.000105","0.000757","0.000757","0.000028",
"158","0.002344","0.002344","0.000056","0.000748","0.000748","0.000037",
"159","0.002305","0.002305","0.000060","0.000725","0.000725","0.000010",
"160","0.002286","0.002286","0.000048","0.000717","0.000717","0.000019",
"161","0.002309","0.002309","0.000050","0.000726","0.000726","0.000035",
"162","0.002245","0.002245","0.000105","0.000693","0.000693","0.000010",
"163","0.002226","0.002226","0.000026","0.000687","0.000687","0.000036",
"164","0.002136","0.002136","0.000012","0.000654","0.000654","0.000010",
"165","0.002154","0.002154","0.000085","0.000666","0.000666","0.000022",
"166","0.002079","0.002079","0.000060","0.000658","0.000658","0.000043",
"167","0.002054","0.002054","0.000080","0.000653","0.000653","0.000010",
"168","0.002099","0.002099","0.000018","0.000670","0.000670","0.000021",
"169","0.002115","0.002115","0.000029","0.000686","0.000686","0.000042",
"170","0.002178","0.002178","0.000101","0.000717","0.000717","0.000010",
"171","0.002111","0.002111","0.000044","0.000684","0.000684","0.000052",
"172","0.002055","0.002055","0.000039","0.000688","0.000688","0.000010",
"173","0.002052","0.002052","0.000060","0.000688","0.000688","0.000019",
"174","0.002079","0.002079","0.000053","0.000707","0.000707","0.000038",
"175","0.002043","0.002043","0.000092","0.000701","0.000701","0.000010",
"176","0.002062","0.002062","0.000010","0.000707","0.000707","0.000025",
"177","0.002062","0.002062","0.000010","0.000679","0.000679","0.000010",
"178","0.002182","0.002182","0.000088","0.000725","0.000725","0.000037",
"179","0.002082","0.002082","0.000053","0.000705","0.000705","0.000027",
"180","0.002072","0.002072","0.000062","0.000705","0.000705","0.000010",
"181","0.002038","0.002038","0.000033","0.000704","0.000704","0.000010",
"182","0.001947","0.001947","0.000038","0.000677","0.000677","0.000034",
"183","0.001889","0.001889","0.000094","0.000654","0.000654","0.000010",
"184","0.001797","0.001797","0.000030","0.000620","0.000620","0.000045",
"185","0.001675","0.001675","0.000021","0.000580","0.000580","0.000010",
"186","0.001698","0.001698","0.000069","0.000584","0.000584","0.000014",
"187","0.001624","0.001624","0.000053","0.000553","0.000553","0.000037",
"188","0.001675","0.001675","0.000078","0.000580","0.000580","0.000010",
"189","0.001656","0.001656","0.000010","0.000576","0.000576","0.000021",
"190","0.001678","0.001678","0.000018","0.000601","0.000601","0.000024",
"191","0.001633","0.001633","0.000088","0.000596","0.000596","0.000010",
"192","0.001669","0.001669","0.000044","0.000609","0.000609","0.000044",
"193","0.001668","0.001668","0.000044","0.000607","0.000607","0.000010",
"194","0.001738","0.001738","0.000045","0.000645","0.000645","0.000010",
"195","0.001764","0.001764","0.000044","0.000673","0.000673","0.000038",
"196","0.001833","0.001833","0.000085","0.000705","0.000705","0.000010",
"197","0.001906","0.001906","0.000017","0.000733","0.000733","0.000033",
"198","0.001833","0.001833","0.000010","0.000712","0.000712","0.000010",
"199","0.001773","0.001773","0.000074","0.000696","0.000696","0.000020",
"200","0.001752","0.001752","0.000049","0.000688","0.000688","0.000037",
"201","0.001784","0.001784","0.000063","0.000718","0.000718","0.000010",
"202","0.001721","0.001721","0.000020","0.000692","0.000692","0.000011",
"203","0.001657","0.001657","0.000029","0.000666","0.000666","0.000034",
"204","0.001642","0.001642","0.000085","0.000653","0.000653","0.000010",
"205","0.001554","0.001554","0.000033","0.000615","0.000615","0.000043",
"206","0.001538","0.001538","0.000028","0.000606","0.000606","0.000010",
"207","0.001532","0.001532","0.000055","0.000601","0.000601","0.000018",
"208","0.001504","0.001504","0.000046","0.000582","0.000582","0.000028",
"209","0.001550","0.001550","0.000075","0.000605","0.000605","0.000010",
"210","0.001472","0.001472","0.000010","0.000571","0.000571","0.000014",
"211","0.001511","0.001511","0.000010","0.000565","0.000565","0.000010",
"212","0.001517","0.001517","0.000076","0.000578","0.000578","0.000027",
"213","0.001470","0.001470","0.000043","0.000572","0.000572","0.000023",
"214","0.001433","0.001433","0.000048","0.000557","0.000557","0.000011",
"215","0.001428","0.001428","0.000033","0.000544","0.000544","0.000014",
"216","0.001458","0.001458","0.000035","0.000566","0.000566","0.000025",
"217","0.001459","0.001459","0.000079","0.000557","0.000557","0.000010",
"218","0.001418","0.001418","0.000022","0.000530","0.000530","0.000031",
"219","0.001410","0.001410","0.000012","0.000520","0.000520","0.000010",
"220","0.001335","0.001335","0.000062","0.000505","0.000505","0.000014",
"221","0.001212","0.001212","0.000045","0.000462","0.000462","0.000030",
"222","0.001287","0.001287","0.000063","0.000492","0.000492","0.000010",
"223","0.001220","0.001220","0.000010","0.000459","0.000459","0.000014",
"224","0.001192","0.001192","0.000020","0.000440","0.000440","0.000025",
"225","0.001202","0.001202","0.000076","0.000442","0.000442","0.000010",
"226","0.001165","0.001165","0.000035","0.000432","0.000432","0.000036",
"227","0.001126","0.001126","0.000033","0.000414","0.000414","0.000010",
"228","0.001070","0.001070","0.000043","0.000392","0.000392","0.000014",
"229","0.001033","0.001033","0.000039","0.000380","0.000380","0.000028",
"230","0.001000","0.001000","0.000071","0.000366","0.000366","0.000010",
"231","0.000994","0.000994","0.000010","0.000354","0.000354","0.000022",
"232","0.001046","0.001046","0.000010","0.000375","0.000375","0.000010",
"233","0.001078","0.001078","0.000066","0.000377","0.000377","0.000026",
"234","0.001020","0.001020","0.000041","0.000351","0.000351","0.000023",
"235","0.001042","0.001042","0.000050","0.000358","0.000358","0.000010",
"236","0.001009","0.001009","0.000022","0.000360","0.000360","0.000010",
"237","0.000974","0.000974","0.000028","0.000351","0.000351","0.000024",
"238","0.000957","0.000957","0.000073","0.000332","0.000332","0.000010",
"239","0.000993","0.000993","0.000026","0.000333","0.000333","0.000034",
"240","0.000980","0.000980","0.000019","0.000325","0.000325","0.000010",
"241","0.000981","0.000981","0.000051","0.000331","0.000331","0.000013",
"242","0.001035","0.001035","0.000040","0.000358","0.000358","0.000026",
"243","0.001076","0.001076","0.000062","0.000371","0.000371","0.000010",
"244","0.001050","0.001050","0.000010","0.000366","0.000366","0.000013",
"245","0.001069","0.001069","0.000012","0.000374","0.000374","0.000010",
"246","0.001098","0.001098","0.000067","0.000384","0.000384","0.000013",
"247","0.001132","0.001132","0.000035","0.000385","0.000385","0.000027",
"248","0.001183","0.001183","0.000037","0.000422","0.000422","0.000010",
"249","0.001188","0.001188","0.000033","0.000433","0.000433","0.000010",
"250","0.001191","0.001191","0.000033","0.000441","0.000441","0.000025",
"251","0.001264","0.001264","0.000067","0.000468","0.000468","0.000010",
"252","0.001199","0.001199","0.000015","0.000440","0.000440","0.000023",
"253","0.001185","0.001185","0.000010","0.000436","0.000436","0.000010",
"254","0.001146","0.001146","0.000056","0.000418","0.000418","0.000015",
"255","0.001157","0.001157","0.000039","0.000423","0.000423","0.000030",
"256","0.001182","0.001182","0.000051","0.000428","0.000428","0.000010",
"257","0.001118","0.001118","0.000013","0.000391","0.000391","0.000014",
"258","0.001172","0.001172","0.000020","0.000411","0.000411","0.000030",
"259","0.001174","0.001174","0.000067","0.000405","0.000405","0.000010",
"260","0.001190","0.001190","0.000028","0.000407","0.000407","0.000037",
"261","0.001257","0.001257","0.000024","0.000434","0.000434","0.000010",
"262","0.001280","0.001280","0.000041","0.000438","0.000438","0.000012",
"263","0.001192","0.001192","0.000036","0.000406","0.000406","0.000026",
"264","0.001176","0.001176","0.000060","0.000416","0.000416","0.000010",
"265","0.001145","0.001145","0.000010","0.000405","0.000405","0.000015",
"266","0.001170","0.001170","0.000010","0.000406","0.000406","0.000010",
"267","0.001182","0.001182","0.000060","0.000410","0.000410","0.000024",
"268","0.001206","0.001206","0.000035","0.000426","0.000426","0.000018",
"269","0.001192","0.001192","0.000040","0.000409","0.000409","0.000010",
"270","0.001209","0.001209","0.000023","0.000412","0.000412","0.000010",
"271","0.001237","0.001237","0.000027","0.000413","0.000413","0.000022",
"272","0.001265","0.001265","0.000063","0.000437","0.000437","0.000010",
"273","0.001271","0.001271","0.000019","0.000449","0.000449","0.000029",
"274","0.001198","0.001198","0.000013","0.000421","0.000421","0.000010",
"275","0.001167","0.001167","0.000048","0.000407","0.000407","0.000010",
"276","0.001170","0.001170","0.000036","0.000413","0.000413","0.000024",
"277","0.001158","0.001158","0.000052","0.000406","0.000406","0.000010",
"278","0.001223","0.001223","0.000010","0.000441","0.000441","0.000012",
"279","0.001234","0.001234","0.000014","0.000444","0.000444","0.000018",
"280","0.001198","0.001198","0.000060","0.000438","0.000438","0.000010",
"281","0.001260","0.001260","0.000029","0.000465","0.000465","0.000029",
"282","0.001275","0.001275","0.000029","0.000472","0.000472","0.000010",
"283","0.001258","0.001258","0.000032","0.000468","0.000468","0.000010",
"284","0.001201","0.001201","0.000031","0.000440","0.000440","0.000025",
"285","0.001214","0.001214","0.000058","0.000442","0.000442","0.000010",
"286","0.001228","0.001228","0.000010","0.000450","0.000450","0.000021",
"287","0.001188","0.001188","0.000010","0.000432","0.000432","0.000010",
"288","0.001146","0.001146","0.000052","0.000417","0.000417","0.000017",
"289","0.001112","0.001112","0.000034","0.000400","0.000400","0.000022",
"290","0.001094","0.001094","0.000042","0.000395","0.000395","0.000010",
"291","0.001118","0.001118","0.000016","0.000409","0.000409","0.000010",
"292","0.001100","0.001100","0.000021","0.000400","0.000400","0.000021",
"293","0.001108","0.001108","0.000059","0.000414","0.000414","0.000010",
"294","0.001140","0.001140","0.000022","0.000424","0.000424","0.000028",
"295","0.001206","0.001206","0.000018","0.000441","0.000441","0.000010",
"296","0.001251","0.001251","0.000040","0.000474","0.000474","0.000012",
"297","0.001278","0.001278","0.000032","0.000493","0.000493","0.000019",
"298","0.001229","0.001229","0.000052","0.000474","0.000474","0.000010",
"299","0.001207","0.001207","0.000010","0.000475","0.000475","0.000010",
"300","0.001264","0.001264","0.000010","0.000497","0.000497","0.000010",
"301","0.001286","0.001286","0.000054","0.000509","0.000509","0.000017",
"302","0.001264","0.001264","0.000030","0.000510","0.000510","0.000017",
"303","0.001236","0.001236","0.000032","0.000508","0.000508","0.000010",
"304","0.001237","0.001237","0.000024","0.000518","0.000518","0.000011",
"305","0.001255","0.001255","0.000026","0.000523","0.000523","0.000018",
"306","0.001224","0.001224","0.000056","0.000512","0.000512","0.000010",
"307","0.001235","0.001235","0.000014","0.000510","0.000510","0.000020",
"308","0.001235","0.001235","0.000010","0.000505","0.000505","0.000010",
"309","0.001267","0.001267","0.000045","0.000514","0.000514","0.000012",
"310","0.001292","0.001292","0.000032","0.000516","0.000516","0.000021",
"311","0.001260","0.001260","0.000044","0.000501","0.000501","0.000010",
"312","0.001308","0.001308","0.000010","0.000519","0.000519","0.000010",
"313","0.001299","0.001299","0.000015","0.000517","0.000517","0.000020",
"314","0.001305","0.001305","0.000055","0.000528","0.000528","0.000010",
"315","0.001340","0.001340","0.000024","0.000532","0.000532","0.000026",
"316","0.001209","0.001209","0.000022","0.000490","0.000490","0.000010",
"317","0.001199","0.001199","0.000032","0.000492","0.000492","0.000011",
"318","0.001150","0.001150","0.000029","0.000476","0.000476","0.000020",
"319","0.001131","0.001131","0.000051","0.000468","0.000468","0.000010",
"320","0.001150","0.001150","0.000010","0.000474","0.000474","0.000014",
"321","0.001173","0.001173","0.000010","0.000480","0.000480","0.000010",
"322","0.001204","0.001204","0.000048","0.000494","0.000494","0.000020",
"323","0.001209","0.001209","0.000030","0.000497","0.000497","0.000016",
"324","0.001202","0.001202","0.000035","0.000490","0.000490","0.000010",
"325","0.001231","0.001231","0.000017","0.000500","0.000500","0.000010",
"326","0.001243","0.001243","0.000021","0.000516","0.000516","0.000019",
"327","0.001216","0.001216","0.000053","0.000495","0.000495","0.000010",
"328","0.001232","0.001232","0.000018","0.000500","0.000500","0.000026",
"329","0.001217","0.001217","0.000013","0.000492","0.000492","0.000010",
"330","0.001162","0.001162","0.000038","0.000471","0.000471","0.000010",
"331","0.001148","0.001148","0.000030","0.000471","0.000471","0.000022",
"332","0.001165","0.001165","0.000045","0.000477","0.000477","0.000010",
"333","0.001120","0.001120","0.000010","0.000462","0.000462","0.000013",
"334","0.001120","0.001120","0.000010","0.000458","0.000458","0.000013",
"335","0.001178","0.001178","0.000050","0.000470","0.000470","0.000010",
"336","0.001152","0.001152","0.000026","0.000465","0.000465","0.000025",
"337","0.001142","0.001142","0.000026","0.000444","0.000444","0.000010",
"338","0.001169","0.001169","0.000025","0.000452","0.000452","0.000010",
"339","0.001180","0.001180","0.000025","0.000448","0.000448","0.000022",
"340","0.001139","0.001139","0.000050","0.000435","0.000435","0.000010",
"341","0.001160","0.001160","0.000010","0.000440","0.000440","0.000020",
"342","0.001178","0.001178","0.000010","0.000440","0.000440","0.000010",
"343","0.001171","0.001171","0.000043","0.000436","0.000436","0.000010",
"344","0.001130","0.001130","0.000029","0.000440","0.000440","0.000023",
"345","0.001119","0.001119","0.000037","0.000440","0.000440","0.000010",
"346","0.001090","0.001090","0.000011","0.000433","0.000433","0.000010",
"347","0.001079","0.001079","0.000016","0.000427","0.000427","0.000022",
"348","0.001076","0.001076","0.000050","0.000425","0.000425","0.000010",
"349","0.001077","0.001077","0.000020","0.000430","0.000430","0.000028",
"350","0.001006","0.001006","0.000017","0.000403","0.000403","0.000010",
"351","0.001057","0.001057","0.000032","0.000414","0.000414","0.000010",
"352","0.001093","0.001093","0.000027","0.000425","0.000425","0.000019",
"353","0.001038","0.001038","0.000045","0.000410","0.000410","0.000010",
"354","0.001036","0.001036","0.000010","0.000404","0.000404","0.000010",
"355","0.001027","0.001027","0.000010","0.000396","0.000396","0.000010",
"356","0.001014","0.001014","0.000045","0.000390","0.000390","0.000016",
"357","0.000993","0.000993","0.000026","0.000384","0.000384","0.000014",
"358","0.000959","0.000959","0.000029","0.000371","0.000371","0.000010",
"359","0.000991","0.000991","0.000019","0.000393","0.000393","0.000010",
"360","0.000983","0.000983","0.000021","0.000385","0.000385","0.000016",
"361","0.000959","0.000959","0.000048","0.000384","0.000384","0.000010",
"362","0.000969","0.000969","0.000014","0.000387","0.000387","0.000021",
"363","0.000977","0.000977","0.000010","0.000391","0.000391","0.000010",
"364","0.000995","0.000995","0.000037","0.000391","0.000391","0.000010",
"365","0.001018","0.001018","0.000027","0.000395","0.000395","0.000019",
"366","0.001031","0.001031","0.000038","0.000411","0.000411","0.000010",
"367","0.001051","0.001051","0.000010","0.000415","0.000415","0.000010",
"368","0.001041","0.001041","0.000011","0.000402","0.000402","0.000015",
"369","0.001068","0.001068","0.000046","0.000407","0.000407","0.000010",
"370","0.001089","0.001089","0.000022","0.000418","0.000418","0.000023",
"371","0.001092","0.001092","0.000021","0.000422","0.000422","0.000010",
"372","0.001078","0.001078","0.000026","0.000418","0.000418","0.000010",
"373","0.001089","0.001089","0.000024","0.000428","0.000428","0.000018",
"374","0.001067","0.001067","0.000044","0.000415","0.000415","0.000010",
"375","0.001048","0.001048","0.000010","0.000406","0.000406","0.000014",
"376","0.001035","0.001035","0.000010","0.000401","0.000401","0.000010",
"377","0.001063","0.001063","0.000040","0.000411","0.000411","0.000015",
"378","0.001077","0.001077","0.000026","0.000415","0.000415","0.000015",
"379","0.001084","0.001084","0.000032","0.000407","0.000407","0.000010",
"380","0.001069","0.001069","0.000013","0.000406","0.000406","0.000010",
"381","0.001066","0.001066","0.000017","0.000403","0.000403","0.000015",
"382","0.001097","0.001097","0.000045","0.000412","0.000412","0.000010",
"383","0.001092","0.001092","0.000016","0.000405","0.000405","0.000021",
"384","0.001072","0.001072","0.000013","0.000394","0.000394","0.000010",
"385","0.001065","0.001065","0.000031","0.000388","0.000388","0.000010",
"386","0.001015","0.001015","0.000025","0.000373","0.000373","0.000016",
"387","0.000967","0.000967","0.000039","0.000360","0.000360","0.000010",
"388","0.000956","0.000956","0.000010","0.000352","0.000352","0.000010",
"389","0.000938","0.000938","0.000010","0.000353","0.000353","0.000010",
"390","0.000915","0.000915","0.000042","0.000341","0.000341","0.000011",
"391","0.000874","0.000874","0.000023","0.000326","0.000326","0.000015",
"392","0.000906","0.000906","0.000024","0.000335","0.000335","0.000010",
"393","0.000901","0.000901","0.000020","0.000335","0.000335","0.000010",
"394","0.000891","0.000891","0.000021","0.000331","0.000331","0.000014",
"395","0.000848","0.000848","0.000043","0.000325","0.000325","0.000010",
"396","0.000842","0.000842","0.000010","0.000313","0.000313","0.000015",
"397","0.000846","0.000846","0.000010","0.000316","0.000316","0.000010",
"398","0.000856","0.000856","0.000036","0.000319","0.000319","0.000010",
"399","0.000897","0.000897","0.000025","0.000333","0.000333","0.000019",
"400","0.000936","0.000936","0.000033","0.000345","0.000345","0.000010",
"401","0.000958","0.000958","0.000010","0.000367","0.000367","0.000010",
"402","0.000893","0.000893","0.000013","0.000350","0.000350","0.000019",
"403","0.000940","0.000940","0.000043","0.000364","0.000364","0.000010",
"404","0.000935","0.000935","0.000018","0.000369","0.000369","0.000024",
"405","0.000921","0.000921","0.000016","0.000361","0.000361","0.000010",
"406","0.000927","0.000927","0.000026","0.000357","0.000357","0.000010",
"407","0.000925","0.000925","0.000023","0.000370","0.000370","0.000017",
"408","0.000902","0.000902","0.000039","0.000358","0.000358","0.000010",
